STATIC ANALYSIS

~/research/papers/LL-star/ANTLR-grammars-private/tsql/ter $ wc -l `ls *.g|grep -v walker`
    1420 tsql.g
    1412 tsqlalter.g
     188 tsqlcommon.g
    1491 tsqlcreate.g
     132 tsqlcursors.g
     247 tsqldrop.g
     823 tsqllexer.g
     815 tsqlmisc.g
     937 tsqlmisc2.g
     224 tsqlpermissions.g
     542 tsqlselect.g
    8231 total

~/research/papers/LL-star/ANTLR-grammars-private/tsql/ter $ time a -report tsql.g > /tmp/j

real	0m13.185s
user	0m29.596s
sys	0m1.917s

~/research/papers/LL-star/ANTLR-grammars-private/tsql/ter $ wc -l /tmp/j
    1120 /tmp/j

show all attributes:

~/research/papers/LL-star/ANTLR-grammars-private/tsql/ter $ cat /tmp/j|awk '{print $4 " " $5 " " $6}' |sort |uniq -c |sort -r -n|more
 935 k=1  
  78 k=2  
  37 k=1 backtracks 
  13 k=4  
  11 k=3  
  10 cyclic  
   9 k=5  
   9 cyclic backtracks 
   6 k=6  
   5 k=2 backtracks sempred
   2 k=5 backtracks 
   2 k=2 backtracks 
   2 k=1 backtracks sempred
   1 k=4 sempred 

PARSE-TIME

big.sql cobbled from MS sample code on site

$ wc -l big.sql 
     794 big.sql

~/research/papers/LL-star/ANTLR-grammars-private/tsql/ter $ j Main big.sql 
file: /Users/parrt/research/papers/LL-star/ANTLR-grammars-private/tsql/ter/big.sql
    Lexer Start
      lexed in 0ms.
    Parser Start
      Parsed in 348ms.
ANTLR Runtime Report; Profile Version 3
parser name tsql
Number of rule invocations 13913
Number of unique rules visited 203
Number of decision events 17394
Overall average k per decision event 1.0825572
Number of backtracking occurrences (can be multiple per decision) 588
Overall average k per decision event that backtracks 2.6309524
Number of rule invocations while backtracking 2268
num decisions that potentially backtrack 29
num decisions that do backtrack 19
num decisions that potentially backtrack but don't 10
average % of time a potentially backtracking decision backtracks 27.009987
num unique decisions covered 309
max rule invocation nesting depth 122
rule memoization cache size 2300
number of rule memoization cache hits 32
number of rule memoization cache misses 2268
number of tokens 3317
number of hidden tokens 12568
number of char 0
number of hidden char 0
number of syntax errors 0

location	n	avgk	maxk	synpred	sempred	canbacktrack
1@tsql.g:76:8(batch_statements)	1	1.00	1	0	0	0
2@tsql.g:77:13(batch_statements)	84	1.00	1	0	0	0
9@tsql.g:99:1(statements)	306	1.00	1	0	0	0
11@tsql.g:121:1(sql_statements)	153	1.00	1	0	0	0
113@tsql.g:832:1(keyw_id_part)	1284	1.00	1	0	0	0
114@tsql.g:836:1(func_keyw_id)	1374	1.00	1	0	0	0
112@tsql.g:829:17(keyw_id)	512	1.00	1	0	0	0
12@tsql.g:133:17(use_statement)	2	1.00	1	0	0	0
7@tsql.g:106:14(statements)	99	1.00	1	0	0	0
8@tsql.g:107:21(statements)	100	1.01	2	0	0	0
29@tsql.g:265:5(and_predicate)	128	1.00	1	0	0	0
42@tsql.g:268:1(predicate)	128	1.00	1	0	0	0
54@tsql.g:390:1(comparison_expression)	590	1.00	1	0	0	0
56@tsql.g:408:1(atomics_no_paren)	620	1.03	2	20	0	1
57@tsql.g:417:9(collate_atomics)	606	1.00	1	0	0	0
99@tsql.g:711:1(unary)	468	1.00	1	0	0	0
59@tsql.g:434:1(functions_and_vars)	360	2.77	20	360	0	1
60@tsql.g:454:1(func_name)	363	1.00	1	0	0	0
110@tsql.g:814:1(keyw_id_orcc)	646	1.00	1	0	0	0
108@tsql.g:811:20(keyw_id_for_func)	792	1.18	2	0	0	0
61@tsql.g:463:13(function_args)	41	1.00	1	0	0	0
62@tsql.g:468:1(param_list_or_all)	31	1.00	1	0	0	0
63@tsql.g:474:4(param_list)	35	1.00	1	0	0	0
58@tsql.g:421:9(collate_atomics)	606	1.00	1	0	0	1
55@tsql.g:397:13(mdm_expression)	620	1.00	1	0	0	0
53@tsql.g:392:26(comparison_expression)	611	1.04	2	22	0	1
48@tsql.g:352:7(bxor_expression)	527	1.07	2	63	0	1
46@tsql.g:347:19(logicalExpr)	527	1.00	1	0	0	0
65@tsql.g:474:25(param_list)	61	1.00	1	0	0	0
64@tsql.g:474:33(param_list)	26	1.00	1	0	0	0
35@tsql.g:270:3(predicate)	120	1.00	1	0	0	0
34@tsql.g:295:9(predicate)	16	1.00	1	0	0	0
28@tsql.g:261:19(or_predicate)	128	1.00	1	0	0	0
27@tsql.g:257:18(search_conditions)	116	1.00	1	0	0	0
10@tsql.g:110:1(ddl_statements)	51	1.00	1	0	0	0
111@tsql.g:829:18(keyw_id)	234	1.00	1	0	0	0
26@tsql.g:239:15(keyw_id_list)	41	1.37	2	0	0	0
30@tsql.g:272:6(predicate)	23	1.00	1	0	0	0
33@tsql.g:273:5(predicate)	23	1.00	1	0	0	0
32@tsql.g:284:7(predicate)	9	1.00	1	3	0	1
101@tsql.g:738:1(atoms)	91	1.00	1	0	0	0
45@tsql.g:336:16(expression_list)	42	1.00	1	0	0	0
96@tsql.g:691:15(order_by_expression)	11	1.00	1	0	0	0
97@tsql.g:691:33(order_by_expression)	11	1.00	1	0	0	0
95@tsql.g:685:28(order_by_expression_list)	11	1.00	1	0	0	0
107@tsql.g:811:21(keyw_id_for_func)	292	1.00	1	0	0	0
47@tsql.g:353:8(bxor_expression)	63	1.00	1	0	0	0
52@tsql.g:369:1(dodgy_operators)	22	1.00	1	0	0	0
49@tsql.g:371:9(dodgy_operators)	14	1.00	1	0	0	0
106@tsql.g:790:31(good_money)	4	1.00	1	0	0	0
91@tsql.g:648:4(aggregate_windowed_functions)	21	1.00	1	0	0	0
88@tsql.g:650:18(aggregate_windowed_functions)	19	1.00	1	0	0	1
92@tsql.g:656:3(aggregate_windowed_functions)	21	1.00	1	0	0	0
